title,slug,isco08,category,jobs,pay,outlook,outlook_desc,education,exposure,exposure_rationale,url,source_refs
Professions intermédiaires de gestion et d'administration,professions-intermediaires-de-gestion-et-d-administration,OC33,Techniciens et professions intermédiaires,2000500,2907,4.2,hausse 2019-2024,Supérieur,7.2,"Ces fonctions traitent des dossiers, chiffres, procédures, clients internes et outils numériques. L'IA peut automatiser la saisie, le contrôle, la recherche d'information et une partie de la communication, ce qui crée une exposition élevée.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Professionnels de la gestion et de l'administration,professionnels-de-la-gestion-et-de-l-administration,OC24,Professions intellectuelles et scientifiques,1713900,4182,42.5,forte hausse 2019-2024,Supérieur,8.0,"La gestion, la finance, les RH et l'administration sont très documentaires et orientées données. L'IA peut automatiser une partie de l'analyse, de la rédaction, du contrôle et du reporting, avec une exposition élevée malgré le besoin de jugement.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Personnel de soin et d'aide à la personne,personnel-de-soin-et-d-aide-a-la-personne,OC53,Services et vente,1405800,2188,8.3,hausse 2019-2024,Secondaire / post-secondaire,2.8,"Le soin et l'aide à la personne exigent présence, gestes, confiance et adaptation fine aux situations humaines. L'IA peut assister le suivi ou la coordination, mais elle ne remplace pas facilement le coeur relationnel et physique.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Professionnels de l'enseignement,professionnels-de-l-enseignement,OC23,Professions intellectuelles et scientifiques,1332600,4182,5.2,hausse 2019-2024,Supérieur,6.2,"L'enseignement comporte de la préparation de cours, de l'évaluation et de l'accompagnement que l'IA peut transformer. La présence pédagogique, la gestion de classe et la relation avec les apprenants limitent toutefois la substitution directe.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Professionnels des sciences et de l'ingénierie,professionnels-des-sciences-et-de-l-ingenierie,OC21,Professions intellectuelles et scientifiques,1271500,4182,61.7,forte hausse 2019-2024,Supérieur,7.3,"Les sciences et l'ingénierie produisent des modèles, calculs, plans, simulations et documents techniques. L'IA peut fortement augmenter la productivité, mais la validation, la responsabilité technique et les contraintes physiques gardent un rôle humain important.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Vendeurs,vendeurs,OC52,Services et vente,1237200,2188,-19.9,fort recul 2019-2024,Secondaire / post-secondaire,5.6,"La vente combine relation client, conseil, encaissement et outils numériques. L'IA peut automatiser la recommandation, le marketing et le support, mais la présence en magasin et la persuasion humaine réduisent l'exposition directe.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Agents de nettoyage et aides,agents-de-nettoyage-et-aides,OC91,Professions élémentaires,1130700,2007,-26.8,fort recul 2019-2024,Secondaire / post-secondaire,2.0,"Le nettoyage et les aides reposent sur des gestes physiques dans des lieux variés. L'IA peut optimiser les tournées ou guider des robots spécialisés, mais le travail quotidien reste peu numérisable.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Conducteurs et opérateurs mobiles,conducteurs-et-operateurs-mobiles,OC83,Conduite d'installations et de machines,1099800,,3.9,hausse 2019-2024,Secondaire / post-secondaire,4.0,"La conduite et les opérations mobiles sont touchées par l'aide à la navigation, l'optimisation et l'autonomie progressive. Les contraintes réglementaires, la sécurité, la route et la manutention limitent encore la substitution directe.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Services directs aux particuliers,services-directs-aux-particuliers,OC51,Services et vente,1043500,2188,-6.6,recul 2019-2024,Secondaire / post-secondaire,3.5,"Les services directs aux particuliers dépendent fortement de la présence physique, de l'adaptation immédiate et de la relation. L'IA peut aider à organiser l'activité ou recommander des actions, mais elle touche moins le coeur du travail.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
"Professions intermédiaires du droit, du social et de la culture",professions-intermediaires-du-droit-du-social-et-de-la-culture,OC34,Techniciens et professions intermédiaires,1027300,2907,27.9,forte hausse 2019-2024,Supérieur,6.2,"Le travail social, juridique et culturel intermédiaire mélange dossiers, accompagnement et interaction humaine. L'IA peut aider la rédaction et la recherche d'information, mais le contexte social, l'écoute et l'arbitrage limitent l'automatisation.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
"Métiers qualifiés du bâtiment, hors électriciens",metiers-qualifies-du-batiment-hors-electriciens,OC71,"Artisanat, bâtiment et industrie qualifiée",971300,2284,5.5,hausse 2019-2024,Secondaire / post-secondaire,2.4,"Les métiers du bâtiment nécessitent gestes techniques, déplacement, adaptation au chantier et manipulation de matériaux. L'IA peut aider aux plans et au diagnostic, mais le travail physique limite fortement la substitution.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
Employés de bureau et opérateurs de saisie,employes-de-bureau-et-operateurs-de-saisie,OC41,Employés administratifs,963000,2161,7.2,hausse 2019-2024,Secondaire / post-secondaire,8.8,"La saisie, le secrétariat et les tâches de bureau structurées sont fortement numériques et répétables. L'IA peut produire des courriers, résumer, classer, saisir et contrôler des informations, ce qui rend l'exposition très élevée.",https://ec.europa.eu/eurostat/databrowser/view/lfsa_egai2d/default/table?lang=en,eurostat_lfsa_egai2d|eurostat_earn_ses22_25|eurostat_lfsa_egised|project_ai_rubric
